(27d,353) (727,7a5) #224#34e#a7#34e#da#34e#3c#c2#106# 
(17,37) (1ee5,2a37) #32#e#33#33#25#2c#1e#30#6#0#2e# 
(27,55) (727,7a5) #41#1e#32#1e#27#1e#3a#4d#2e# 
(195b,292d) (7f1,171d) #171f#dc5#874#edb#1610#edb#dc5#edb#e59#28c8# 
(2587,301f) (c87,1219) #5#4ab#2c1a#74#2a4#29f6#faa#29f6#1169#1e8b# 
(1265,1321) (7f1,171d) #f83#ecd#add#982#b7d#982#ecd#982#eb5#841# 
(605,86f) (4cd,57b) #2d4#7b5#698#178#c6#807#774#4b3#6ff# 
(d7d,102d) (4cd,57b) #e92#675#de9#c9#308#82#e0a#620#f37# 
(779,845) (727,7a5) #2e8#6f8#417#6f8#456#6f8#56e#6f9#7fa# 
(2f3,5bd) (727,7a5) #522#474#201#474#5ab#474#553#4fb#7c# 
(c97,2c95) (7f1,171d) #7b1#f60#1093#297a#804#297a#f60#297a#13b9#1a9b# 
(43,203) (727,7a5) #131#145#1c2#145#149#145#80#1dd#1b9# 
(33b,f3d) (1ee5,2a37) #7f9#b7a#ac1#ac1#c26#d57#38d#c8c#d73#75e#b89# 
(7cd,22df) (c87,1219) #1c8e#22aa#1d1a#1513#1e49#22e#816#22e#c64#412# 
(2d1,ca1) (727,7a5) #b1e#575#e9#575#c90#575#24#35#3bc# 
(19d,2c3) (7f1,171d) #8f#1c6#1fa#1ab#1d9#1ab#1c6#1ab#193#1cd# 
(5ad,18a9) (4cd,57b) #a2c#3ab#8ca#17e0#f99#16b0#163f#11c5#100a# 
(25,275) (727,7a5) #12b#37#32#37#10a#37#21d#1a7#1c0# 
(35f,973) (c87,1219) #6b9#1a7#7fb#924#5fb#47e#191#47e#649#171# 
(9dd,b41) (c87,1219) #296#b2e#853#222#867#961#17d#961#98e#685# 
(4bd,292d) (1ee5,2a37) #aad#1762#290f#290f#15f1#1f0a#6bf#1f47#1431#271c#1ad5# 
(14b,288b) (c87,1219) #1cf5#1781#19bd#277c#2787#c00#1b88#c00#1207#1eb8# 
(41,1057) (1ee5,2a37) #86c#5d5#700#700#ec9#1055#bc2#c20#5cc#515#e97# 
(5b5,71b) (c87,1219) #527#4cd#f1#ae#b#431#692#431#58d#3cf# 
(949,2ad1) (c87,1219) #28e5#a9a#213b#1448#1327#20c6#162c#20c6#1909#202# 
(a7,fd) (727,7a5) #39#bb#75#bb#8f#bb#f5#9d#d7# 
(59f,bff) (c87,1219) #494#581#e0#3c0#8bc#b6#7bd#b6#1c9#1c# 
(61f,77f) (727,7a5) #23c#5a2#a4#5a2#41b#5a2#417#cd#548# 
(b8f,128b) (c87,1219) #648#b5f#555#cf6#6f3#2c7#1178#2c7#4e3#49c# 
(3c1,f77) (4cd,57b) #190#3d6#df5#e44#a64#7d7#632#874#f30# 
(60f,ad5) (4cd,57b) #74f#4a2#415#586#279#961#f7#194#8fb# 
(773,124f) (727,7a5) #61b#2fd#733#2fd#25b#2fd#10b1#6a6#e2# 
(b03,102d) (7f1,171d) #99b#427#cb#4d#ed7#4d#427#4d#64f#23e# 
(2ff,4f9) (4cd,57b) #59#2a3#485#15f#135#1dd#42e#2ce#119# 
(3b,229) (727,7a5) #b2#b5#120#b5#115#b5#1e2#72#213# 
(131,1ff) (727,7a5) #b9#df#7f#df#b#df#4c#1fa#15d# 
(6d7,817) (1ee5,2a37) #52e#34b#63a#63a#ae#284#112#178#68a#134#4b7# 
(13d,8d7) (7f1,171d) #2c6#224#551#444#816#444#224#444#618#733# 
